// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1/" /p:OutDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\publish/" in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1
// command took 4.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1/" /p:OutDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\publish/" --output "C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1
// command took 23.59 sec and exited with 0
// ***** Done, took 00:00:28 (28.69 sec)   *****
// Found 15 benchmarks:
//   CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Siteswaps.Generator.Benchmarks-1.dll --anonymousPipes 1976 1320 --benchmarkName "Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.Modulo(Period: 5)" --job ShortRun --benchmarkId 0 in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 4194304 op, 20549500.00 ns, 4.8994 ns/op
OverheadWarmup   5: 4194304 op, 20105200.00 ns, 4.7935 ns/op
OverheadWarmup   6: 4194304 op, 18723600.00 ns, 4.4641 ns/op
OverheadWarmup   7: 4194304 op, 20334600.00 ns, 4.8481 ns/op
OverheadWarmup   8: 4194304 op, 19471900.00 ns, 4.6425 ns/op

OverheadActual   1: 4194304 op, 20080300.00 ns, 4.7875 ns/op
OverheadActual   2: 4194304 op, 19266700.00 ns, 4.5935 ns/op
OverheadActual   3: 4194304 op, 19455700.00 ns, 4.6386 ns/op
OverheadActual   4: 4194304 op, 19167500.00 ns, 4.5699 ns/op
OverheadActual   5: 4194304 op, 20395500.00 ns, 4.8627 ns/op
OverheadActual   6: 4194304 op, 19248600.00 ns, 4.5892 ns/op
OverheadActual   7: 4194304 op, 18877000.00 ns, 4.5006 ns/op
OverheadActual   8: 4194304 op, 18503500.00 ns, 4.4116 ns/op
OverheadActual   9: 4194304 op, 18250600.00 ns, 4.3513 ns/op
OverheadActual  10: 4194304 op, 20753100.00 ns, 4.9479 ns/op
OverheadActual  11: 4194304 op, 20034500.00 ns, 4.7766 ns/op
OverheadActual  12: 4194304 op, 19203400.00 ns, 4.5784 ns/op
OverheadActual  13: 4194304 op, 15452100.00 ns, 3.6841 ns/op
OverheadActual  14: 4194304 op, 13330700.00 ns, 3.1783 ns/op
OverheadActual  15: 4194304 op, 13882200.00 ns, 3.3098 ns/op
OverheadActual  16: 4194304 op, 12661500.00 ns, 3.0187 ns/op
OverheadActual  17: 4194304 op, 13198400.00 ns, 3.1467 ns/op
OverheadActual  18: 4194304 op, 13716300.00 ns, 3.2702 ns/op
OverheadActual  19: 4194304 op, 13723800.00 ns, 3.2720 ns/op
OverheadActual  20: 4194304 op, 14035800.00 ns, 3.3464 ns/op

WorkloadWarmup   1: 4194304 op, 875366100.00 ns, 208.7035 ns/op
WorkloadWarmup   2: 4194304 op, 840354700.00 ns, 200.3562 ns/op
WorkloadWarmup   3: 4194304 op, 836096500.00 ns, 199.3409 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 997409700.00 ns, 237.8010 ns/op
WorkloadActual   2: 4194304 op, 972779400.00 ns, 231.9287 ns/op
WorkloadActual   3: 4194304 op, 963500400.00 ns, 229.7164 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 978719450.00 ns, 233.3449 ns/op
WorkloadResult   2: 4194304 op, 954089150.00 ns, 227.4726 ns/op
WorkloadResult   3: 4194304 op, 944810150.00 ns, 225.2603 ns/op
// GC:  0 0 0 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 28684 has exited with code 0.

Mean = 228.693 ns, StdErr = 2.412 ns (1.05%), N = 3, StdDev = 4.178 ns
Min = 225.260 ns, Q1 = 226.366 ns, Median = 227.473 ns, Q3 = 230.409 ns, Max = 233.345 ns
IQR = 4.042 ns, LowerFence = 220.303 ns, UpperFence = 236.472 ns
ConfidenceInterval = [152.468 ns; 304.917 ns] (CI 99.9%), Margin = 76.224 ns (33.33% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-04-04 19:21 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Ausbalanciert)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks-report.html

// * Detailed results *
CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 72.532 ns, StdErr = 0.193 ns (0.27%), N = 3, StdDev = 0.334 ns
Min = 72.168 ns, Q1 = 72.387 ns, Median = 72.607 ns, Q3 = 72.715 ns, Max = 72.823 ns
IQR = 0.327 ns, LowerFence = 71.896 ns, UpperFence = 73.206 ns
ConfidenceInterval = [66.445 ns; 78.619 ns] (CI 99.9%), Margin = 6.087 ns (8.39% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[71.864 ns ; 73.126 ns) | @@@
---------------------------------------------------

CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.531 ns, StdErr = 0.561 ns (1.78%), N = 3, StdDev = 0.971 ns
Min = 30.536 ns, Q1 = 31.058 ns, Median = 31.581 ns, Q3 = 32.028 ns, Max = 32.476 ns
IQR = 0.970 ns, LowerFence = 29.603 ns, UpperFence = 33.483 ns
ConfidenceInterval = [13.814 ns; 49.247 ns] (CI 99.9%), Margin = 17.716 ns (56.19% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[29.652 ns ; 31.145 ns) | @
[31.145 ns ; 32.912 ns) | @@
---------------------------------------------------

CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 24.695 ns, StdErr = 0.362 ns (1.47%), N = 3, StdDev = 0.628 ns
Min = 24.193 ns, Q1 = 24.343 ns, Median = 24.493 ns, Q3 = 24.946 ns, Max = 25.399 ns
IQR = 0.603 ns, LowerFence = 23.439 ns, UpperFence = 25.850 ns
ConfidenceInterval = [13.244 ns; 36.146 ns] (CI 99.9%), Margin = 11.451 ns (46.37% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.772 ns ; 24.914 ns) | @@
[24.914 ns ; 25.970 ns) | @
---------------------------------------------------

CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
There are not any results runs

CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.093 ns, StdErr = 0.332 ns (0.95%), N = 3, StdDev = 0.575 ns
Min = 34.645 ns, Q1 = 34.769 ns, Median = 34.894 ns, Q3 = 35.318 ns, Max = 35.742 ns
IQR = 0.548 ns, LowerFence = 33.947 ns, UpperFence = 36.140 ns
ConfidenceInterval = [24.603 ns; 45.583 ns] (CI 99.9%), Margin = 10.490 ns (29.89% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.246 ns ; 35.293 ns) | @@
[35.293 ns ; 36.265 ns) | @
---------------------------------------------------

CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 298.792 ns, StdErr = 0.593 ns (0.20%), N = 3, StdDev = 1.028 ns
Min = 297.664 ns, Q1 = 298.351 ns, Median = 299.037 ns, Q3 = 299.356 ns, Max = 299.676 ns
IQR = 1.006 ns, LowerFence = 296.842 ns, UpperFence = 300.865 ns
ConfidenceInterval = [280.039 ns; 317.546 ns] (CI 99.9%), Margin = 18.754 ns (6.28% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[296.728 ns ; 300.611 ns) | @@@
---------------------------------------------------

CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 130.754 ns, StdErr = 2.024 ns (1.55%), N = 3, StdDev = 3.505 ns
Min = 128.655 ns, Q1 = 128.731 ns, Median = 128.807 ns, Q3 = 131.804 ns, Max = 134.800 ns
IQR = 3.073 ns, LowerFence = 124.122 ns, UpperFence = 136.412 ns
ConfidenceInterval = [66.811 ns; 194.698 ns] (CI 99.9%), Margin = 63.943 ns (48.90% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[128.538 ns ; 134.917 ns) | @@@
---------------------------------------------------

CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 94.209 ns, StdErr = 1.684 ns (1.79%), N = 3, StdDev = 2.917 ns
Min = 91.013 ns, Q1 = 92.951 ns, Median = 94.890 ns, Q3 = 95.808 ns, Max = 96.726 ns
IQR = 2.856 ns, LowerFence = 88.667 ns, UpperFence = 100.092 ns
ConfidenceInterval = [41.000 ns; 147.418 ns] (CI 99.9%), Margin = 53.209 ns (56.48% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[88.359 ns ; 93.153 ns) | @
[93.153 ns ; 99.380 ns) | @@
---------------------------------------------------

CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
There are not any results runs

CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 107.344 ns, StdErr = 1.055 ns (0.98%), N = 3, StdDev = 1.827 ns
Min = 105.296 ns, Q1 = 106.612 ns, Median = 107.928 ns, Q3 = 108.367 ns, Max = 108.807 ns
IQR = 1.755 ns, LowerFence = 103.979 ns, UpperFence = 111.000 ns
ConfidenceInterval = [74.017 ns; 140.670 ns] (CI 99.9%), Margin = 33.327 ns (31.05% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[103.634 ns ; 106.705 ns) | @
[106.705 ns ; 110.469 ns) | @@
---------------------------------------------------

CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 562.550 ns, StdErr = 2.483 ns (0.44%), N = 3, StdDev = 4.300 ns
Min = 559.472 ns, Q1 = 560.094 ns, Median = 560.716 ns, Q3 = 564.090 ns, Max = 567.463 ns
IQR = 3.996 ns, LowerFence = 554.101 ns, UpperFence = 570.083 ns
ConfidenceInterval = [484.105 ns; 640.996 ns] (CI 99.9%), Margin = 78.445 ns (13.94% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[555.559 ns ; 571.376 ns) | @@@
---------------------------------------------------

CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 263.012 ns, StdErr = 6.294 ns (2.39%), N = 3, StdDev = 10.902 ns
Min = 256.581 ns, Q1 = 256.719 ns, Median = 256.856 ns, Q3 = 266.228 ns, Max = 275.600 ns
IQR = 9.509 ns, LowerFence = 242.455 ns, UpperFence = 280.492 ns
ConfidenceInterval = [64.119 ns; 461.906 ns] (CI 99.9%), Margin = 198.894 ns (75.62% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[256.169 ns ; 276.012 ns) | @@@
---------------------------------------------------

CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 169.870 ns, StdErr = 5.058 ns (2.98%), N = 3, StdDev = 8.761 ns
Min = 164.076 ns, Q1 = 164.830 ns, Median = 165.584 ns, Q3 = 172.766 ns, Max = 179.948 ns
IQR = 7.936 ns, LowerFence = 152.926 ns, UpperFence = 184.670 ns
ConfidenceInterval = [10.036 ns; 329.703 ns] (CI 99.9%), Margin = 159.834 ns (94.09% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[164.039 ns ; 179.985 ns) | @@@
---------------------------------------------------

CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
There are not any results runs

CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 228.693 ns, StdErr = 2.412 ns (1.05%), N = 3, StdDev = 4.178 ns
Min = 225.260 ns, Q1 = 226.366 ns, Median = 227.473 ns, Q3 = 230.409 ns, Max = 233.345 ns
IQR = 4.042 ns, LowerFence = 220.303 ns, UpperFence = 236.472 ns
ConfidenceInterval = [152.468 ns; 304.917 ns] (CI 99.9%), Margin = 76.224 ns (33.33% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[222.564 ns ; 230.169 ns) | @@
[230.169 ns ; 237.147 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.7840/25H2/2025Update/HudsonValley2)
Intel Core Ultra 9 185H 2.50GHz, 1 CPU, 22 logical and 16 physical cores
.NET SDK 10.0.103
  [Host]   : .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method              | Period | Mean      | Error      | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|-------------------- |------- |----------:|-----------:|----------:|------:|--------:|----------:|------------:|
| Modulo              | 5      |  72.53 ns |   6.087 ns |  0.334 ns |  1.00 |    0.01 |         - |          NA |
| IndexCache          | 5      |  31.53 ns |  17.716 ns |  0.971 ns |  0.43 |    0.01 |         - |          NA |
| DuplicatedArray     | 5      |  24.70 ns |  11.451 ns |  0.628 ns |  0.34 |    0.01 |         - |          NA |
| BitMaskPowerOf2     | 5      |        NA |         NA |        NA |     ? |       ? |        NA |           ? |
| ConditionalSubtract | 5      |  35.09 ns |  10.490 ns |  0.575 ns |  0.48 |    0.01 |         - |          NA |
|                     |        |           |            |           |       |         |           |             |
| Modulo              | 10     | 298.79 ns |  18.754 ns |  1.028 ns |  1.00 |    0.00 |         - |          NA |
| IndexCache          | 10     | 130.75 ns |  63.943 ns |  3.505 ns |  0.44 |    0.01 |         - |          NA |
| DuplicatedArray     | 10     |  94.21 ns |  53.209 ns |  2.917 ns |  0.32 |    0.01 |         - |          NA |
| BitMaskPowerOf2     | 10     |        NA |         NA |        NA |     ? |       ? |        NA |           ? |
| ConditionalSubtract | 10     | 107.34 ns |  33.327 ns |  1.827 ns |  0.36 |    0.01 |         - |          NA |
|                     |        |           |            |           |       |         |           |             |
| Modulo              | 14     | 562.55 ns |  78.445 ns |  4.300 ns |  1.00 |    0.01 |         - |          NA |
| IndexCache          | 14     | 263.01 ns | 198.894 ns | 10.902 ns |  0.47 |    0.02 |         - |          NA |
| DuplicatedArray     | 14     | 169.87 ns | 159.834 ns |  8.761 ns |  0.30 |    0.01 |         - |          NA |
| BitMaskPowerOf2     | 14     |        NA |         NA |        NA |     ? |       ? |        NA |           ? |
| ConditionalSubtract | 14     | 228.69 ns |  76.224 ns |  4.178 ns |  0.41 |    0.01 |         - |          NA |

Benchmarks with issues:
  CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
  CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
  CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.

BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline or benchmark could not be found, or the baseline value is too close to zero.

// * Legends *
  Period      : Value of the 'Period' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:39 (99.23 sec), executed benchmarks: 15

Global total time: 00:02:11 (131.18 sec), executed benchmarks: 15
// * Artifacts cleanup *
Artifacts cleanup is finished
